Id,mean_exam_points
15992,73.7
15993,61.9
15994,45.0
15995,87.0
15996,49.6
15997,75.1
15998,55.9
15999,76.3
16000,61.0
16001,67.2
16002,54.1
16003,52.6
16004,55.9
16005,79.9
16006,53.4
16007,45.0
16008,77.5
16009,78.6
16010,54.1
16011,73.2
16012,55.4
16013,69.2
16014,67.3
16015,61.8
16016,53.4
16017,55.4
16018,62.7
16019,49.5
16020,77.5
16021,54.4
16022,79.9
16023,81.9
16024,88.3
16025,55.8
16026,59.4
16027,49.5
16028,62.7
16029,63.5
16030,54.7
16031,54.7
16032,53.4
16033,75.1
16034,65.8
16035,61.0
16036,59.9
16037,51.8
16038,59.9
16039,75.5
16040,54.1
16041,57.4
16042,75.1
16043,73.1
16044,50.0
16045,65.8
16046,83.0
16047,59.4
16048,78.4
16049,86.5
16050,77.0
16051,60.6
16052,72.0
16053,81.6
16054,84.1
16055,54.8
16056,55.8
16057,83.9
16058,67.2
16059,79.9
16060,83.8
16061,75.1
16062,52.7
16063,64.5
16064,55.4
16065,81.8
16066,53.4
16067,61.9
16068,65.3
16069,60.7
16070,61.0
16071,55.1
16072,59.4
16073,87.3
16074,79.9
16075,55.6
16076,54.1
16077,60.0
16078,54.1
16079,84.5
16080,60.9
16081,59.4
16082,87.3
16083,57.2
16084,55.9
16085,57.9
16086,54.4
16087,54.5
16088,62.7
16089,78.4
16090,59.9
16091,77.9
16092,61.0
16093,54.1
16094,57.8
16095,61.0
16096,84.9
16097,59.9
16098,61.8
16099,61.1
16100,79.9
16101,56.6
16102,54.7
16103,54.8
16104,60.0
16105,67.6
16106,61.1
16107,89.4
16108,89.2
16109,62.7
16110,61.8
16111,57.9
16112,59.9
16113,59.4
16114,61.0
16115,55.8
16116,77.5
16117,56.6
16118,60.4
16119,61.2
16120,69.1
16121,61.0
16122,54.7
16123,77.5
16124,77.5
16125,55.8
16126,57.9
16127,79.9
16128,61.0
16129,69.1
16130,67.2
16131,59.4
16132,55.8
16133,72.3
16134,61.1
16135,59.4
16136,54.1
16137,57.9
16138,61.0
16139,77.5
16140,53.4
16141,61.9
16142,61.1
16143,57.1
16144,69.2
16145,53.4
16146,50.0
16147,60.0
16148,65.8
16149,69.1
16150,77.3
16151,89.7
16152,61.3
16153,60.0
16154,57.9
16155,83.7
16156,56.4
16157,60.4
16158,86.5
16159,50.0
16160,61.8
16161,63.5
16162,59.4
16163,78.3
16164,69.1
16165,83.9
16166,79.9
16167,54.6
16168,55.8
16169,81.9
16170,49.9
16171,49.5
16172,72.3
16173,56.6
16174,51.7
16175,83.9
16176,73.2
16177,55.4
16178,73.2
16179,57.4
16180,54.8
16181,82.2
16182,82.1
16183,79.9
16184,55.8
16185,54.8
16186,84.4
16187,90.2
16188,72.3
16189,79.8
16190,69.1
16191,62.7
16192,55.1
16193,73.1
16194,81.2
16195,53.4
16196,54.8
16197,54.8
16198,69.1
16199,83.9
16200,77.5
16201,55.4
16202,84.9
16203,69.1
16204,60.8
16205,56.6
16206,61.9
16207,75.1
16208,67.3
16209,77.5
16210,55.8
16211,62.6
16212,61.9
16213,50.0
16214,63.1
16215,62.7
16216,57.9
16217,54.8
16218,81.8
16219,82.2
16220,53.4
16221,86.8
16222,63.5
16223,49.5
16224,58.7
16225,63.5
16226,79.9
16227,56.4
16228,54.1
16229,53.4
16230,51.8
16231,49.9
16232,55.0
16233,60.9
16234,49.6
16235,57.1
16236,67.2
16237,49.5
16238,45.0
16239,83.4
16240,59.4
16241,54.1
16242,49.5
16243,78.3
16244,57.8
16245,77.0
16246,57.8
16247,61.8
16248,78.6
16249,73.6
16250,75.1
16251,54.7
16252,59.9
16253,77.9
16254,55.0
16255,54.1
16256,61.0
16257,63.5
16258,77.0
16259,63.5
16260,73.2
16261,61.8
16262,84.4
16263,84.3
16264,57.9
16265,76.3
16266,52.7
16267,81.6
16268,75.1
16269,77.5
16270,59.5
16271,59.4
16272,75.1
16273,57.8
16274,53.4
16275,54.4
16276,55.4
16277,84.4
16278,81.6
16279,61.9
16280,72.3
16281,49.5
16282,63.1
16283,62.6
16284,84.3
16285,53.4
16286,64.5
16287,55.0
16288,62.7
16289,72.0
16290,58.9
16291,49.9
16292,61.0
16293,54.8
16294,79.9
16295,54.7
16296,78.6
16297,62.7
16298,60.0
16299,77.3
16300,63.5
16301,54.8
16302,87.9
16303,60.6
16304,60.9
16305,56.6
16306,53.4
16307,63.5
16308,79.9
16309,57.9
16310,78.4
16311,55.8
16312,73.1
16313,49.6
16314,66.0
16315,78.6
16316,61.2
16317,78.4
16318,60.7
16319,77.3
16320,61.3
16321,77.5
16322,56.6
16323,72.3
16324,61.4
16325,59.4
16326,69.1
16327,55.4
16328,63.5
16329,55.8
16330,55.8
16331,53.4
16332,61.4
16333,61.8
16334,55.0
16335,77.3
16336,75.1
16337,57.6
16338,57.9
16339,65.3
16340,61.3
16341,54.1
16342,62.7
16343,61.0
16344,50.0
16345,81.6
16346,81.9
16347,52.7
16348,57.4
16349,83.9
16350,89.1
16351,53.4
16352,45.0
16353,75.1
16354,88.7
16355,78.6
16356,55.9
16357,56.0
16358,49.5
16359,58.9
16360,77.3
16361,72.0
16362,83.4
16363,55.8
16364,55.4
16365,54.1
16366,65.8
16367,59.4
16368,84.4
16369,57.9
16370,82.2
16371,77.5
16372,75.1
16373,69.1
16374,63.5
16375,75.1
16376,82.6
16377,77.0
16378,63.5
16379,54.1
16380,55.8
16381,51.8
16382,75.2
16383,54.8
16384,54.5
16385,55.6
16386,49.5
16387,69.1
16388,82.2
16389,49.5
16390,77.0
16391,51.8
16392,84.4
16393,81.9
16394,60.9
16395,54.0
16396,60.3
16397,75.5
16398,79.9
16399,61.8
16400,55.9
16401,75.1
16402,55.8
16403,88.2
16404,57.1
16405,69.1
16406,54.1
16407,54.0
16408,60.7
16409,53.4
16410,55.8
16411,75.1
16412,81.9
16413,82.2
16414,54.1
16415,61.0
16416,63.5
16417,55.0
16418,61.0
16419,60.7
16420,72.0
16421,54.7
16422,53.4
16423,67.2
16424,77.5
16425,63.5
16426,75.5
16427,77.5
16428,49.5
16429,81.9
16430,50.0
16431,59.4
16432,56.6
16433,59.9
16434,75.1
16435,84.9
16436,57.9
16437,53.4
16438,53.4
16439,53.4
16440,61.0
16441,87.7
16442,61.0
16443,55.8
16444,51.8
16445,61.0
16446,78.6
16447,69.2
16448,89.7
16449,53.4
16450,53.8
16451,60.0
16452,65.3
16453,84.4
16454,51.8
16455,61.8
16456,61.0
16457,81.8
16458,59.5
16459,61.4
16460,61.1
16461,72.0
16462,73.7
16463,69.2
16464,61.0
16465,64.5
16466,81.6
16467,61.0
16468,79.8
16469,77.5
16470,61.1
16471,58.8
16472,54.1
16473,56.1
16474,88.0
16475,49.5
16476,54.4
16477,79.9
16478,53.4
16479,76.3
16480,55.8
16481,55.4
16482,52.6
16483,87.0
16484,61.2
16485,61.0
16486,57.8
16487,54.8
16488,54.6
16489,78.4
16490,75.1
16491,53.4
16492,57.9
16493,59.4
16494,60.1
16495,80.8
16496,58.9
16497,53.4
16498,57.2
16499,57.4
16500,55.8
16501,58.7
16502,55.8
16503,56.2
16504,69.1
16505,49.5
16506,55.9
16507,78.3
16508,53.4
16509,54.1
16510,55.4
16511,60.9
16512,89.1
16513,86.8
16514,62.7
16515,55.4
16516,67.6
16517,61.0
16518,73.7
16519,56.6
16520,55.0
16521,56.6
16522,54.1
16523,67.2
16524,52.7
16525,61.1
16526,61.8
16527,88.8
16528,53.9
16529,53.4
16530,89.2
16531,52.7
16532,61.3
16533,60.3
16534,63.7
16535,60.9
16536,84.4
16537,49.5
16538,87.9
16539,56.6
16540,52.7
16541,54.1
16542,54.6
16543,53.4
16544,54.1
16545,69.1
16546,77.5
16547,90.2
16548,82.1
16549,60.4
16550,50.0
16551,56.6
16552,53.4
16553,57.9
16554,72.0
16555,73.6
16556,60.4
16557,61.3
16558,73.7
16559,58.9
16560,75.1
16561,54.6
16562,61.0
16563,77.5
16564,81.9
16565,83.7
16566,54.7
16567,61.8
16568,69.1
16569,58.7
16570,67.2
16571,55.9
16572,60.0
16573,65.8
16574,55.9
16575,58.7
16576,89.2
16577,55.1
16578,55.8
16579,75.1
16580,77.5
16581,61.9
16582,73.2
16583,63.5
16584,67.2
16585,89.1
16586,77.5
16587,72.7
16588,83.4
16589,53.4
16590,59.9
16591,52.7
16592,83.8
16593,59.9
16594,84.4
16595,62.3
16596,61.8
16597,69.1
16598,55.9
16599,61.0
16600,56.6
16601,60.9
16602,55.8
16603,57.4
16604,55.4
16605,57.8
16606,75.5
16607,55.8
16608,60.9
16609,69.2
16610,84.4
16611,54.8
16612,57.9
16613,84.4
16614,75.1
16615,53.4
16616,54.8
16617,63.9
16618,83.7
16619,63.3
16620,61.0
16621,58.7
16622,59.8
16623,78.6
16624,72.0
16625,61.0
16626,52.6
16627,77.0
16628,59.9
16629,55.4
16630,56.6
16631,77.0
16632,61.0
16633,55.8
16634,55.8
16635,61.3
16636,55.1
16637,54.8
16638,57.9
16639,49.9
16640,54.6
16641,58.8
16642,81.2
16643,84.4
16644,65.3
16645,78.4
16646,55.9
16647,53.4
16648,61.0
16649,50.0
16650,83.7
16651,61.0
16652,52.6
16653,53.4
16654,84.9
16655,54.7
16656,55.8
16657,58.7
16658,54.1
16659,53.4
16660,78.6
16661,53.8
16662,78.4
16663,75.5
16664,75.1
16665,56.6
16666,77.5
16667,77.5
16668,53.4
16669,77.5
16670,78.4
16671,61.9
16672,67.2
16673,54.1
16674,78.6
16675,55.8
16676,54.7
16677,75.1
16678,55.8
16679,60.3
16680,49.5
16681,83.7
16682,57.2
16683,62.7
16684,49.9
16685,49.6
16686,69.1
16687,63.5
16688,78.6
16689,61.9
16690,82.1
16691,61.9
16692,75.5
16693,84.4
16694,72.0
16695,53.4
16696,67.6
16697,86.8
16698,61.0
16699,56.6
16700,75.1
16701,55.4
16702,76.3
16703,61.0
16704,82.5
16705,54.4
16706,82.2
16707,57.9
16708,87.9
16709,60.9
16710,69.1
16711,83.7
16712,53.4
16713,52.9
16714,60.3
16715,50.0
16716,53.4
16717,56.6
16718,57.8
16719,81.9
16720,60.1
16721,81.9
16722,61.4
16723,56.6
16724,49.9
16725,49.5
16726,62.7
16727,53.4
16728,62.7
16729,82.6
16730,55.9
16731,54.1
16732,87.7
16733,54.7
16734,73.2
16735,60.9
16736,54.0
16737,54.1
16738,82.5
16739,54.7
16740,54.4
16741,67.6
16742,54.1
16743,77.5
16744,61.8
16745,54.8
16746,61.9
16747,77.0
16748,52.7
16749,78.6
16750,83.7
16751,59.9
16752,79.9
16753,89.1
16754,63.5
16755,54.4
16756,58.8
16757,54.4
16758,57.1
16759,73.7
16760,54.1
16761,58.7
16762,61.8
16763,54.7
16764,57.4
16765,63.7
16766,79.9
16767,60.0
16768,55.8
16769,53.4
16770,49.6
16771,57.2
16772,61.8
16773,49.9
16774,64.5
16775,61.0
16776,53.4
16777,75.5
16778,77.3
16779,59.9
16780,61.3
16781,49.5
16782,54.7
16783,61.0
16784,56.6
16785,59.4
16786,54.7
16787,61.8
16788,55.7
16789,57.2
16790,55.1
16791,55.9
16792,56.6
16793,59.9
16794,68.3
16795,53.4
16796,61.0
16797,84.9
16798,63.5
16799,82.1
16800,63.7
16801,56.0
16802,56.6
16803,61.0
16804,53.4
16805,55.8
16806,90.1
16807,61.4
16808,67.2
16809,77.0
16810,67.2
16811,60.0
16812,54.8
16813,60.9
16814,55.4
16815,78.4
16816,78.6
16817,54.7
16818,84.4
16819,89.0
16820,55.9
16821,79.9
16822,69.2
16823,73.7
16824,61.8
16825,89.0
16826,89.0
16827,51.7
16828,69.1
16829,64.5
16830,61.9
16831,57.2
16832,60.9
16833,60.9
16834,75.1
16835,59.4
16836,79.9
16837,81.9
16838,59.9
16839,78.6
16840,68.1
16841,57.4
16842,57.1
16843,49.5
16844,76.3
16845,69.1
16846,61.0
16847,51.7
16848,61.8
16849,60.0
16850,49.9
16851,57.1
16852,55.8
16853,55.0
16854,55.9
16855,60.3
16856,61.0
16857,59.4
16858,77.0
16859,55.8
16860,61.8
16861,75.5
16862,49.9
16863,57.1
16864,55.8
16865,67.6
16866,77.5
16867,61.8
16868,45.0
16869,73.2
16870,54.4
16871,78.4
16872,55.4
16873,58.9
16874,57.1
16875,55.8
16876,83.9
16877,69.1
16878,69.1
16879,62.7
16880,53.4
16881,85.6
16882,75.1
16883,55.8
16884,66.0
16885,55.9
16886,83.9
16887,54.8
16888,80.7
16889,53.4
16890,73.7
16891,52.8
16892,55.6
16893,55.8
16894,53.4
16895,53.4
16896,79.9
16897,61.0
16898,49.5
16899,60.3
16900,57.9
16901,54.7
16902,56.0
16903,61.0
16904,53.4
16905,59.9
16906,89.1
16907,77.3
16908,77.5
16909,89.1
16910,83.0
16911,61.0
16912,77.5
16913,58.9
16914,82.1
16915,83.7
16916,84.9
16917,60.4
16918,59.4
16919,54.6
16920,54.8
16921,57.8
16922,66.2
16923,55.4
16924,67.2
16925,56.4
16926,89.1
16927,61.9
16928,78.7
16929,57.9
16930,88.0
16931,64.5
16932,61.9
16933,60.3
16934,77.5
16935,53.4
16936,57.4
16937,54.8
16938,61.9
16939,61.4
16940,60.9
16941,55.8
16942,78.3
16943,57.9
16944,56.2
16945,61.8
16946,54.8
16947,61.9
16948,55.9
16949,72.0
16950,49.6
16951,69.1
16952,52.6
16953,79.9
16954,56.6
16955,72.0
16956,60.0
16957,75.1
16958,75.5
16959,49.9
16960,52.6
16961,61.0
16962,54.8
16963,75.1
16964,56.6
16965,54.4
16966,54.7
16967,69.1
16968,84.1
16969,77.5
16970,54.6
16971,63.5
16972,57.8
16973,54.1
16974,51.7
16975,82.6
16976,78.3
16977,84.1
16978,62.7
16979,59.4
16980,79.9
16981,55.4
16982,56.0
16983,61.8
16984,81.9
16985,61.9
16986,75.1
16987,55.8
16988,78.6
16989,55.9
16990,54.4
16991,78.6
16992,54.7
16993,49.5
16994,65.9
16995,59.9
16996,59.9
16997,61.0
16998,54.1
16999,61.0
17000,58.9
17001,84.4
17002,61.8
17003,52.7
17004,54.8
17005,55.6
17006,49.5
17007,51.8
17008,57.4
17009,53.8
17010,49.5
17011,61.3
17012,82.2
17013,55.8
17014,53.4
17015,84.9
17016,54.7
17017,52.7
17018,55.8
17019,60.1
17020,64.5
17021,53.4
17022,52.7
17023,78.4
17024,82.6
17025,65.8
17026,49.5
17027,60.3
17028,49.5
17029,84.4
17030,60.0
17031,72.3
17032,78.4
17033,81.6
17034,57.8
17035,57.1
17036,45.0
17037,54.1
17038,88.2
17039,61.0
17040,54.1
17041,79.9
17042,53.4
17043,75.5
17044,53.4
17045,56.6
17046,65.3
17047,57.9
17048,73.1
17049,53.8
17050,49.9
17051,82.1
17052,61.0
17053,59.4
17054,45.0
17055,60.9
17056,67.2
17057,87.0
17058,52.7
17059,82.1
17060,49.5
17061,62.6
17062,78.4
17063,59.4
17064,54.0
17065,62.7
17066,57.9
17067,53.4
17068,54.1
17069,89.2
17070,60.0
17071,65.9
17072,90.2
17073,81.8
17074,77.5
17075,55.8
17076,54.7
17077,57.1
17078,54.1
17079,60.6
17080,55.1
17081,53.4
17082,59.9
17083,84.3
17084,55.0
17085,54.6
17086,61.3
17087,56.2
17088,81.9
17089,63.5
17090,52.8
17091,54.1
17092,73.1
17093,63.5
17094,55.8
17095,67.2
17096,72.0
17097,55.8
17098,81.9
17099,54.8
17100,54.7
17101,49.6
17102,78.4
17103,63.3
17104,59.4
17105,54.7
17106,60.3
17107,59.8
17108,59.9
17109,61.8
17110,75.1
17111,67.6
17112,59.4
17113,52.8
17114,60.0
17115,65.9
17116,60.4
17117,58.7
17118,53.4
17119,57.9
17120,55.8
17121,61.9
17122,90.2
17123,51.8
17124,54.1
17125,63.5
17126,72.3
17127,61.8
17128,66.0
17129,62.7
17130,63.7
17131,56.6
17132,59.4
17133,82.6
17134,64.5
17135,73.7
17136,56.6
17137,77.5
17138,61.8
17139,63.5
17140,53.4
17141,55.0
17142,55.8
17143,88.2
17144,59.4
17145,49.6
17146,78.3
17147,63.5
17148,77.5
17149,58.7
17150,61.8
17151,56.6
17152,55.8
17153,75.1
17154,54.1
17155,57.2
17156,60.9
17157,59.9
17158,49.5
17159,89.1
17160,49.6
17161,56.4
17162,84.9
17163,65.8
17164,75.5
17165,56.6
17166,53.4
17167,79.9
17168,49.5
17169,77.3
17170,63.5
17171,72.0
17172,45.0
17173,73.2
17174,53.4
17175,89.1
17176,57.2
17177,59.5
17178,55.8
17179,59.4
17180,53.4
17181,61.3
17182,59.4
17183,79.9
17184,61.0
17185,61.8
17186,55.9
17187,75.1
17188,51.8
17189,55.8
17190,57.8
17191,77.3
17192,65.9
17193,78.6
17194,53.4
17195,75.5
17196,55.8
17197,84.4
17198,49.5
17199,61.9
17200,79.9
17201,57.9
17202,54.7
17203,75.5
17204,54.7
17205,59.9
17206,50.0
17207,62.3
17208,77.5
17209,55.6
17210,55.9
17211,53.4
17212,61.0
17213,57.4
17214,53.4
17215,55.8
17216,56.6
17217,77.3
17218,56.4
17219,56.4
17220,75.1
17221,73.2
17222,53.4
17223,84.9
17224,69.2
17225,77.0
17226,78.6
17227,88.2
17228,54.7
17229,56.6
17230,58.7
17231,77.9
17232,73.7
17233,49.9
17234,62.7
17235,75.5
17236,53.4
17237,67.2
17238,54.7
17239,56.6
17240,58.9
17241,60.4
17242,61.2
17243,78.4
17244,76.3
17245,54.8
17246,60.9
17247,61.3
17248,62.8
17249,49.5
17250,61.0
17251,54.4
17252,77.0
17253,55.8
17254,83.7
17255,61.3
17256,67.2
17257,51.8
17258,78.6
17259,58.9
17260,55.8
17261,68.3
17262,60.0
17263,84.4
17264,77.9
17265,60.0
17266,57.8
17267,59.9
17268,61.8
17269,58.7
17270,73.7
17271,61.0
17272,78.7
17273,75.1
17274,52.7
17275,51.8
17276,77.3
17277,59.8
17278,54.8
17279,54.1
17280,61.8
17281,81.6
17282,72.0
17283,58.7
17284,61.9
17285,54.7
17286,78.3
17287,55.8
17288,53.4
17289,77.3
17290,59.4
17291,81.9
17292,52.6
17293,60.3
17294,82.2
17295,75.5
17296,49.6
17297,77.9
17298,83.7
17299,73.2
17300,60.0
17301,78.4
17302,77.5
17303,54.7
17304,61.8
17305,66.0
17306,63.5
17307,72.0
17308,88.0
17309,59.9
17310,69.1
17311,63.5
17312,60.0
17313,54.7
17314,60.0
17315,54.8
17316,81.9
17317,63.3
17318,62.6
17319,72.3
17320,55.9
17321,63.3
17322,59.4
17323,52.6
17324,55.8
17325,57.1
17326,79.8
17327,61.9
17328,61.9
17329,63.2
17330,49.6
17331,73.7
17332,53.4
17333,55.4
17334,58.3
17335,61.0
17336,55.7
17337,52.7
17338,60.3
17339,53.4
17340,56.2
17341,54.8
17342,61.1
17343,55.6
17344,81.9
17345,55.4
17346,59.4
17347,61.0
17348,54.8
17349,55.8
17350,77.5
17351,53.4
17352,76.3
17353,51.7
17354,58.7
17355,54.6
17356,61.0
17357,55.9
17358,77.5
17359,53.4
17360,53.4
17361,76.3
17362,54.7
17363,58.9
17364,54.1
17365,60.0
17366,67.2
17367,61.3
17368,61.0
17369,67.6
17370,61.8
17371,78.6
17372,62.7
17373,61.9
17374,61.0
17375,55.0
17376,60.6
17377,73.7
17378,49.5
17379,59.4
17380,55.8
17381,61.9
17382,60.9
17383,63.7
17384,55.9
17385,55.4
17386,61.0
17387,69.1
17388,84.9
17389,73.2
17390,54.7
17391,75.1
17392,83.8
17393,60.9
17394,57.9
17395,60.4
17396,81.6
17397,84.4
17398,77.3
17399,56.6
17400,78.6
17401,54.7
17402,59.4
17403,54.8
17404,55.9
17405,55.4
17406,75.1
17407,49.5
17408,78.3
17409,56.6
17410,84.4
17411,55.8
17412,72.3
17413,83.8
17414,56.1
17415,81.9
17416,87.9
17417,57.1
17418,78.4
17419,84.4
17420,52.7
17421,59.9
17422,62.6
17423,45.0
17424,61.9
17425,61.0
17426,61.8
17427,69.1
17428,55.8
17429,54.1
17430,57.8
17431,75.9
17432,58.7
17433,57.6
17434,77.5
17435,81.6
17436,88.7
17437,79.8
17438,55.1
17439,82.2
17440,58.8
17441,73.7
17442,60.4
17443,55.7
17444,77.5
17445,61.2
17446,78.3
17447,73.2
17448,79.8
17449,67.6
17450,61.9
17451,54.5
17452,49.6
17453,75.1
17454,67.2
17455,55.0
17456,51.7
17457,54.8
17458,54.8
17459,65.8
17460,77.3
17461,55.8
17462,61.3
17463,55.1
17464,50.0
17465,62.7
17466,61.9
17467,67.2
17468,61.0
17469,61.9
17470,55.4
17471,78.3
17472,79.9
17473,66.0
17474,72.7
17475,56.1
17476,55.7
17477,77.9
17478,54.4
17479,54.1
17480,73.7
17481,75.5
17482,78.4
17483,63.3
17484,59.4
17485,61.0
17486,59.4
17487,58.7
17488,77.5
17489,59.4
17490,79.9
17491,61.1
17492,55.8
17493,59.4
17494,54.4
17495,78.3
17496,49.5
17497,54.8
17498,57.8
17499,53.4
17500,54.7
17501,78.6
17502,54.4
17503,84.5
17504,77.9
17505,49.9
17506,54.7
17507,86.8
17508,60.0
17509,61.0
17510,63.5
17511,75.1
17512,90.1
17513,61.9
17514,54.7
17515,53.4
17516,61.0
17517,73.7
17518,57.9
17519,61.3
17520,72.0
17521,61.3
17522,56.4
17523,58.7
17524,63.5
17525,61.3
17526,81.9
17527,54.7
17528,84.5
17529,58.4
17530,54.7
17531,63.5
17532,65.3
17533,53.4
17534,54.6
17535,83.9
17536,53.4
17537,54.7
17538,52.6
17539,81.6
17540,78.6
17541,73.2
17542,75.5
17543,58.9
17544,61.0
17545,60.7
17546,84.4
17547,49.6
17548,55.4
17549,55.7
17550,58.3
17551,58.8
17552,54.1
17553,54.6
17554,63.5
17555,89.1
17556,53.4
17557,54.8
17558,45.0
17559,73.7
17560,57.1
17561,53.4
17562,59.4
17563,60.3
17564,53.4
17565,61.0
17566,56.4
17567,53.4
17568,59.9
17569,75.5
17570,59.4
17571,49.5
17572,61.0
17573,84.4
17574,55.9
17575,62.6
17576,81.9
17577,49.5
17578,56.6
17579,77.5
17580,55.8
17581,55.6
17582,55.8
17583,56.2
17584,59.4
17585,59.4
17586,49.6
17587,62.7
17588,57.9
17589,57.9
17590,50.0
17591,55.8
17592,89.1
17593,87.7
17594,58.4
17595,61.8
17596,61.9
17597,62.7
17598,56.4
17599,89.4
17600,75.1
17601,59.4
17602,57.1
17603,61.0
17604,75.5
17605,59.9
17606,83.1
17607,77.0
17608,63.3
17609,56.2
17610,75.5
17611,55.5
17612,53.4
17613,77.5
17614,75.1
17615,52.6
17616,87.9
17617,55.8
17618,55.9
17619,84.4
17620,49.9
17621,85.6
17622,77.3
17623,53.4
17624,56.4
17625,75.1
17626,87.7
17627,61.2
17628,49.5
17629,55.7
17630,51.8
17631,69.1
17632,55.8
17633,61.0
17634,60.9
17635,77.0
17636,66.8
17637,60.9
17638,54.4
17639,54.8
17640,81.9
17641,54.8
17642,73.1
17643,69.1
17644,84.3
17645,51.8
17646,72.3
17647,55.4
17648,55.9
17649,53.4
17650,61.8
17651,52.6
17652,52.6
17653,67.2
17654,61.8
17655,52.7
17656,87.7
17657,69.1
17658,61.1
17659,87.9
17660,65.3
17661,55.4
17662,55.7
17663,84.9
17664,59.4
17665,52.6
17666,75.1
17667,54.8
17668,57.9
17669,61.8
17670,49.5
17671,78.4
17672,54.8
17673,78.3
17674,82.2
17675,75.1
17676,79.9
17677,86.5
17678,54.7
17679,75.1
17680,56.2
17681,54.1
17682,55.8
17683,55.9
17684,61.0
17685,52.7
17686,78.3
17687,57.9
17688,63.5
17689,61.9
17690,81.2
17691,53.4
17692,61.0
17693,58.3
17694,81.9
17695,57.9
17696,57.9
17697,54.1
17698,55.9
17699,58.7
17700,84.4
17701,66.0
17702,54.7
17703,79.9
17704,78.6
17705,73.2
17706,65.3
17707,62.7
17708,55.8
17709,53.4
17710,69.1
17711,52.8
17712,61.0
17713,54.7
17714,84.4
17715,90.2
17716,52.8
17717,53.4
17718,83.7
17719,61.3
17720,56.6
17721,53.4
17722,77.3
17723,88.8
17724,75.1
17725,54.1
17726,54.7
17727,61.0
17728,89.2
17729,75.5
17730,65.3
17731,63.5
17732,72.7
17733,75.5
17734,61.1
17735,56.6
17736,63.3
17737,52.6
17738,55.8
17739,54.4
17740,67.6
17741,51.8
17742,51.7
17743,75.1
17744,49.5
17745,54.1
17746,54.1
17747,52.6
17748,83.8
17749,84.4
17750,77.0
17751,83.0
17752,49.5
17753,55.4
17754,52.7
17755,54.6
17756,83.0
17757,59.4
17758,57.4
17759,59.9
17760,84.9
17761,75.1
17762,79.8
17763,62.7
17764,54.3
17765,56.6
17766,53.8
17767,61.0
17768,69.1
17769,61.9
17770,83.4
17771,85.6
17772,65.3
17773,57.2
17774,52.8
17775,55.9
17776,84.9
17777,61.1
17778,89.0
17779,61.0
17780,53.4
17781,56.6
17782,51.7
17783,49.5
17784,81.8
17785,56.6
17786,89.7
17787,61.9
17788,79.9
17789,78.3
17790,73.7
17791,75.5
17792,55.8
17793,72.0
17794,63.5
17795,82.1
17796,67.2
17797,60.0
17798,73.2
17799,81.6
17800,57.8
17801,49.5
17802,59.4
17803,54.7
17804,78.3
17805,61.4
17806,62.6
17807,78.6
17808,83.8
17809,79.9
17810,45.0
17811,52.7
17812,77.5
17813,54.4
17814,63.5
17815,53.4
17816,60.5
17817,78.6
17818,60.9
17819,56.0
17820,55.4
17821,50.0
17822,53.4
17823,77.0
17824,81.8
17825,61.8
17826,89.0
17827,61.9
17828,75.1
17829,55.8
17830,84.3
17831,55.8
17832,61.8
17833,54.1
17834,78.3
17835,78.3
17836,61.8
17837,89.2
17838,67.2
17839,84.4
17840,72.0
17841,66.4
17842,61.0
17843,90.1
17844,55.5
17845,82.1
17846,61.0
17847,52.6
17848,66.0
17849,62.7
17850,55.9
17851,61.0
17852,53.4
17853,59.9
17854,78.6
17855,62.7
17856,57.1
17857,75.5
17858,54.1
17859,54.1
17860,72.0
17861,56.6
17862,54.7
17863,55.9
17864,53.4
17865,54.7
17866,57.2
17867,53.4
17868,82.1
17869,58.3
17870,53.4
17871,73.2
17872,60.1
17873,62.7
17874,53.4
17875,78.6
17876,57.9
17877,89.0
17878,67.6
17879,62.7
17880,53.4
17881,54.7
17882,77.5
17883,45.0
17884,49.5
17885,75.1
17886,69.1
17887,58.9
17888,60.3
17889,82.5
17890,54.4
17891,89.2
17892,62.7
17893,60.0
17894,52.6
17895,89.3
17896,60.9
17897,60.9
17898,54.1
17899,61.0
17900,60.1
17901,54.7
17902,57.9
17903,82.1
17904,78.3
17905,51.7
17906,89.1
17907,55.1
17908,56.6
17909,75.5
17910,55.4
17911,61.9
17912,56.0
17913,64.5
17914,61.0
17915,61.3
17916,74.3
17917,82.2
17918,55.8
17919,54.4
17920,58.4
17921,78.3
17922,61.8
17923,54.4
17924,77.9
17925,49.6
17926,73.6
17927,79.9
17928,50.0
17929,60.7
17930,79.9
17931,63.5
17932,50.0
17933,66.0
17934,72.3
17935,78.3
17936,63.5
17937,56.2
17938,73.7
17939,82.4
17940,53.4
17941,78.4
17942,75.5
17943,55.8
17944,84.3
17945,83.7
17946,59.9
17947,60.7
17948,61.0
17949,59.4
17950,54.4
17951,89.0
17952,54.7
17953,60.9
17954,55.1
17955,82.6
17956,77.9
17957,67.2
17958,55.0
17959,53.4
17960,60.0
17961,84.3
17962,61.8
17963,60.7
17964,50.0
17965,61.0
17966,54.7
17967,55.9
17968,75.1
17969,57.9
17970,77.0
17971,45.0
17972,69.5
17973,77.9
17974,89.1
17975,57.1
17976,75.1
17977,89.2
17978,83.8
17979,84.4
17980,81.2
17981,60.0
17982,58.3
17983,84.9
17984,54.8
17985,52.7
17986,49.6
17987,49.5
17988,83.4
17989,51.8
